TimeStamp,EventLabel,RowRemovalThreshold,AccumulationHeight,SpeedLevel,
1174602,row_removed,6,0,0
1174606,spawn_new_piece,6,0,0
965,key_press_Down,6,36,0
1463,key_press_Down,6,36,0
1496,key_press_Down,6,35,0
1952,key_press_Down,6,34,0
2450,key_press_Down,6,33,0
2483,key_press_Down,6,32,0
2516,key_press_Down,6,31,0
2549,key_press_Down,6,30,0
2581,key_press_Down,6,29,0
2614,key_press_Down,6,28,0
2647,key_press_Down,6,27,0
2680,key_press_Down,6,26,0
2713,key_press_Down,6,25,0
2746,key_press_Down,6,24,0
2779,key_press_Down,6,23,0
2812,key_press_Down,6,22,0
2845,key_press_Down,6,21,0
2878,key_press_Down,6,20,0
3411,key_press_Left,6,19,0
3632,key_press_Left,6,19,0
3757,key_press_Down,6,19,0
4255,key_press_Down,6,18,0
4288,key_press_Down,6,17,0
4320,key_press_Down,6,16,0
4353,key_press_Down,6,15,0
4386,key_press_Down,6,14,0
4419,key_press_Down,6,13,0
4452,key_press_Down,6,12,0
4485,key_press_Down,6,11,0
4518,key_press_Down,6,10,0
4551,key_press_Down,6,9,0
5271,key_press_Down,6,8,0
5769,key_press_Down,6,7,0
5802,key_press_Down,6,6,0
5835,key_press_Down,6,5,0
5868,key_press_Down,6,4,0
5900,key_press_Down,6,3,0
5933,key_press_Down,6,2,0
6060,key_press_Left,6,1,0
6457,rotate,6,0,0
6463,key_press_Up,6,2,0
6814,key_press_Left,6,2,0
7003,key_press_Left,6,1,0
7502,key_press_Down,6,1,0
7502,row_removed,6,1,0
7506,spawn_new_piece,6,1,0
8107,key_press_Down,6,1,0
8605,key_press_Down,6,1,0
8638,key_press_Down,6,1,0
8671,key_press_Down,6,1,0
8704,key_press_Down,6,1,0
8736,key_press_Down,6,1,0
8769,key_press_Down,6,1,0
8802,key_press_Down,6,1,0
8835,key_press_Down,6,1,0
8869,key_press_Down,6,1,0
8901,key_press_Down,6,1,0
8934,key_press_Down,6,1,0
8967,key_press_Down,6,1,0
9215,rotate,6,1,0
9218,key_press_Up,6,1,0
9611,key_press_Down,6,1,0
10109,key_press_Down,6,1,0
10142,key_press_Down,6,1,0
10175,key_press_Down,6,1,0
10207,key_press_Down,6,1,0
10241,key_press_Down,6,1,0
10274,key_press_Down,6,1,0
10306,key_press_Down,6,1,0
10339,key_press_Down,6,1,0
10372,key_press_Down,6,1,0
10405,key_press_Down,6,1,0
10438,key_press_Down,6,1,0
10471,key_press_Down,6,1,0
10504,key_press_Down,6,1,0
10537,key_press_Down,6,1,0
10569,key_press_Down,6,1,0
10602,key_press_Down,6,1,0
10635,key_press_Down,6,1,0
10668,key_press_Down,6,1,0
10701,key_press_Down,6,1,0
10735,key_press_Left,6,1,0
11019,key_press_Down,6,1,0
11517,key_press_Down,6,1,0
11550,key_press_Down,6,1,0
11583,key_press_Down,6,1,0
11616,key_press_Down,6,1,0
11649,key_press_Down,6,1,0
11682,key_press_Down,6,1,0
11682,row_removed,6,1,0
11690,spawn_new_piece,6,1,0
11715,key_press_Down,6,1,0
11748,key_press_Down,6,1,0
11780,key_press_Down,6,1,0
11813,key_press_Down,6,1,0
12438,rotate,6,1,0
12456,key_press_Up,6,1,0
12682,key_press_Down,6,1,0
13096,key_press_Right,6,1,0
14107,key_press_Right,6,1,0
14264,key_press_Down,6,1,0
14762,key_press_Down,6,1,0
14795,key_press_Down,6,1,0
14828,key_press_Down,6,1,0
14861,key_press_Down,6,1,0
14894,key_press_Down,6,1,0
14927,key_press_Down,6,1,0
14960,key_press_Down,6,1,0
14993,key_press_Down,6,1,0
15025,key_press_Down,6,1,0
15058,key_press_Down,6,1,0
15091,key_press_Down,6,1,0
15124,key_press_Down,6,1,0
15157,key_press_Down,6,1,0
15190,key_press_Down,6,1,0
15223,key_press_Down,6,1,0
15256,key_press_Down,6,1,0
15289,key_press_Down,6,1,0
15322,key_press_Down,6,1,0
15355,key_press_Down,6,1,0
15387,key_press_Down,6,1,0
15420,key_press_Down,6,1,0
15453,key_press_Down,6,1,0
15486,key_press_Down,6,1,0
15519,key_press_Down,6,1,0
15552,key_press_Down,6,1,0
15585,key_press_Down,6,1,0
15618,key_press_Down,6,1,0
15651,key_press_Down,6,1,0
15683,key_press_Down,6,1,0
15716,key_press_Down,6,1,0
15749,key_press_Down,6,1,0
15782,key_press_Down,6,1,0
15815,key_press_Down,6,1,0
15815,row_removed,6,1,0
15819,spawn_new_piece,6,1,0
15848,key_press_Down,6,1,0
15881,key_press_Down,6,1,0
15914,key_press_Down,6,1,0
15947,key_press_Down,6,1,0
15980,key_press_Down,6,1,0
16013,key_press_Down,6,1,0
16360,key_press_Down,6,1,0
16574,key_press_Down,6,1,0
16803,key_press_Down,6,1,0
17120,key_press_Down,6,1,0
17293,key_press_Right,6,1,0
17610,key_press_Right,6,1,0
17784,key_press_Right,6,1,0
17934,key_press_Right,6,1,0
18067,key_press_Right,6,1,0
18337,key_press_Down,6,1,0
18835,key_press_Down,6,1,0
18868,key_press_Down,6,1,0
18901,key_press_Down,6,1,0
18933,key_press_Down,6,1,0
18966,key_press_Down,6,1,0
18999,key_press_Down,6,1,0
19032,key_press_Down,6,1,0
19065,key_press_Down,6,1,0
19098,key_press_Down,6,1,0
19131,key_press_Down,6,1,0
19163,key_press_Down,6,1,0
19196,key_press_Down,6,1,0
19229,key_press_Down,6,1,0
19262,key_press_Down,6,1,0
19295,key_press_Down,6,1,0
19328,key_press_Down,6,1,0
19361,key_press_Down,6,1,0
19394,key_press_Down,6,1,0
19426,key_press_Down,6,1,0
19460,key_press_Down,6,1,0
19492,key_press_Down,6,1,0
19525,key_press_Down,6,1,0
19558,key_press_Down,6,1,0
19591,key_press_Down,6,1,0
19624,key_press_Down,6,1,0
19657,key_press_Down,6,1,0
19690,key_press_Down,6,1,0
19691,row_removed,6,1,1
19694,spawn_new_piece,6,1,1
19723,key_press_Down,6,1,1
19756,key_press_Down,6,1,1
19788,key_press_Down,6,1,1
19821,key_press_Down,6,1,1
19854,key_press_Down,6,1,1
19887,key_press_Down,6,1,1
19920,key_press_Down,6,1,1
20336,key_press_Right,6,1,1
20759,key_press_Left,6,1,1
20964,key_press_Left,6,1,1
21145,key_press_Left,6,1,1
21462,rotate,6,1,1
21470,key_press_Up,6,1,1
21826,key_press_Right,6,1,1
22048,key_press_Down,6,1,1
22525,key_press_Left,6,1,1
22906,key_press_Down,6,1,1
23166,key_press_Right,6,1,1
23412,key_press_Down,6,1,1
23910,key_press_Down,6,1,1
23943,key_press_Down,6,1,1
23976,key_press_Down,6,1,1
24009,key_press_Down,6,1,1
24042,key_press_Down,6,1,1
24075,key_press_Down,6,1,1
24108,key_press_Down,6,1,1
24140,key_press_Down,6,1,1
24173,key_press_Down,6,1,1
24206,key_press_Down,6,1,1
24239,key_press_Down,6,1,1
24272,key_press_Down,6,1,1
24305,key_press_Down,6,1,1
24338,key_press_Down,6,1,1
24371,key_press_Down,6,1,1
24404,key_press_Down,6,1,1
24437,key_press_Down,6,1,1
24470,key_press_Down,6,1,1
24502,key_press_Down,6,1,1
24535,key_press_Down,6,1,1
24568,key_press_Down,6,1,1
24601,key_press_Down,6,1,1
24634,key_press_Down,6,1,1
24667,key_press_Down,6,1,1
24700,key_press_Down,6,1,1
24733,key_press_Down,6,1,1
24766,key_press_Down,6,1,1
24799,key_press_Down,6,1,1
24799,row_removed,6,1,1
24807,spawn_new_piece,6,1,1
24831,key_press_Down,6,1,1
24864,key_press_Down,6,1,1
24897,key_press_Down,6,1,1
24930,key_press_Down,6,1,1
24963,key_press_Down,6,1,1
26370,key_press_Down,6,1,1
26868,key_press_Down,6,1,1
26901,key_press_Down,6,1,1
26933,key_press_Down,6,1,1
26966,key_press_Down,6,1,1
26999,key_press_Down,6,1,1
27032,key_press_Down,6,1,1
27065,key_press_Down,6,1,1
27098,key_press_Down,6,1,1
27131,key_press_Down,6,1,1
27164,key_press_Down,6,1,1
27197,key_press_Down,6,1,1
27230,key_press_Down,6,1,1
27263,key_press_Down,6,1,1
27296,key_press_Down,6,1,1
27328,key_press_Down,6,1,1
27361,key_press_Down,6,1,1
27395,key_press_Down,6,1,1
27428,key_press_Down,6,1,1
27460,key_press_Down,6,1,1
27493,key_press_Down,6,1,1
27526,key_press_Down,6,1,1
27559,key_press_Down,6,1,1
27592,key_press_Down,6,1,1
27625,key_press_Down,6,1,1
27658,key_press_Down,6,1,1
27691,key_press_Down,6,1,1
27724,key_press_Down,6,1,1
27757,key_press_Down,6,1,1
27789,key_press_Down,6,1,1
27822,key_press_Down,6,1,1
27822,row_removed,6,1,1
27826,spawn_new_piece,6,1,1
27855,key_press_Down,6,1,1
27888,key_press_Down,6,1,1
27921,key_press_Down,6,1,1
27954,key_press_Down,6,1,1
27987,key_press_Down,6,1,1
28019,key_press_Down,6,1,1
28052,key_press_Down,6,1,1
28554,key_press_Right,6,1,1
29006,key_press_Right,6,1,1
29235,key_press_Right,6,1,1
30047,key_press_Down,6,1,1
30545,key_press_Down,6,1,1
30578,key_press_Down,6,1,1
30611,key_press_Down,6,1,1
30644,key_press_Down,6,1,1
30677,key_press_Down,6,1,1
30710,key_press_Down,6,1,1
30743,key_press_Down,6,1,1
30775,key_press_Down,6,1,1
30808,key_press_Down,6,1,1
30841,key_press_Down,6,1,1
30874,key_press_Down,6,1,1
30907,key_press_Down,6,1,1
30940,key_press_Down,6,1,1
30973,key_press_Down,6,1,1
31006,key_press_Down,6,1,1
31038,key_press_Down,6,1,1
31071,key_press_Down,6,1,1
31105,key_press_Down,6,1,1
31137,key_press_Down,6,1,1
31170,key_press_Down,6,1,1
31203,key_press_Down,6,1,1
31236,key_press_Down,6,1,1
31269,key_press_Down,6,1,1
31302,key_press_Down,6,1,1
31335,key_press_Down,6,1,1
31367,key_press_Down,6,1,1
31401,key_press_Down,6,1,1
31433,key_press_Down,6,1,1
31466,key_press_Down,6,1,1
31466,row_removed,6,1,1
31470,spawn_new_piece,6,1,1
31499,key_press_Down,6,1,1
31532,key_press_Down,6,1,1
31565,key_press_Down,6,1,1
31598,key_press_Down,6,1,1
31631,key_press_Down,6,1,1
31664,key_press_Down,6,1,1
31697,key_press_Down,6,1,1
32447,key_press_Left,6,1,1
32685,key_press_Left,6,1,1
33416,key_press_Down,6,1,1
33914,key_press_Down,6,1,1
33947,key_press_Down,6,1,1
33980,key_press_Down,6,1,1
34012,key_press_Down,6,1,1
34045,key_press_Down,6,1,1
34078,key_press_Down,6,1,1
34111,key_press_Down,6,1,1
34144,key_press_Down,6,1,1
34177,key_press_Down,6,1,1
34210,key_press_Down,6,1,1
34243,key_press_Down,6,1,1
34276,key_press_Down,6,1,1
34309,key_press_Down,6,1,1
34342,key_press_Down,6,1,1
34374,key_press_Down,6,1,1
34407,key_press_Down,6,1,1
34440,key_press_Down,6,1,1
34473,key_press_Down,6,1,1
34506,key_press_Down,6,1,1
34539,key_press_Down,6,1,1
34572,key_press_Down,6,1,1
34605,key_press_Down,6,1,1
34637,key_press_Down,6,1,1
34670,key_press_Down,6,1,1
34703,key_press_Down,6,1,1
34736,key_press_Down,6,1,1
34769,key_press_Down,6,1,1
34802,key_press_Down,6,1,1
34835,key_press_Down,6,1,1
34868,key_press_Down,6,1,1
34868,row_removed,6,1,1
34872,spawn_new_piece,6,1,1
34901,key_press_Down,6,1,1
34934,key_press_Down,6,1,1
34967,key_press_Down,6,1,1
35000,key_press_Down,6,1,1
35033,key_press_Down,6,1,1
35066,key_press_Down,6,1,1
35202,key_press_Left,6,1,1
35399,key_press_Left,6,1,1
35580,key_press_Left,6,1,1
35848,key_press_Right,6,1,1
36045,key_press_Right,6,1,1
36235,key_press_Right,6,1,1
36408,key_press_Right,6,1,1
36630,key_press_Right,6,1,1
36915,key_press_Down,6,1,1
37290,key_press_Left,6,1,1
37749,key_press_Down,6,1,1
38247,key_press_Down,6,1,1
38280,key_press_Down,6,1,1
38312,key_press_Down,6,1,1
38345,key_press_Down,6,1,1
38379,key_press_Down,6,1,1
38411,key_press_Down,6,1,1
38444,key_press_Down,6,1,1
38477,key_press_Down,6,1,1
38510,key_press_Down,6,1,1
38543,key_press_Down,6,1,1
38576,key_press_Down,6,1,1
38609,key_press_Down,6,1,1
38642,key_press_Down,6,1,1
38675,key_press_Down,6,1,1
38708,key_press_Down,6,1,1
38740,key_press_Down,6,1,1
38773,key_press_Down,6,1,1
38806,key_press_Down,6,1,1
38839,key_press_Down,6,1,1
38872,key_press_Down,6,1,1
38904,key_press_Right,6,1,1
39101,key_press_Down,6,1,1
39599,key_press_Down,6,1,1
39632,key_press_Down,6,1,1
39665,key_press_Down,6,1,1
39698,key_press_Down,6,1,1
39731,key_press_Down,6,1,1
39764,key_press_Down,6,1,1
39797,key_press_Down,6,1,1
39830,key_press_Down,6,1,1
39830,row_removed,6,1,1
39841,spawn_new_piece,6,1,1
39862,key_press_Down,6,1,1
39896,key_press_Down,6,1,1
39928,key_press_Down,6,1,1
39961,key_press_Down,6,1,1
39994,key_press_Down,6,1,1
40272,key_press_Right,6,1,1
40814,rotate,6,1,1
40822,key_press_Up,6,1,1
41306,key_press_Left,6,1,1
41631,rotate,6,1,1
41639,key_press_Up,6,1,1
41948,rotate,6,1,1
41953,key_press_Up,6,1,1
42368,key_press_Down,6,1,1
42866,key_press_Down,6,1,1
42899,key_press_Down,6,1,1
42932,key_press_Down,6,1,1
42965,key_press_Down,6,1,1
42998,key_press_Down,6,1,1
43031,key_press_Down,6,1,1
43064,key_press_Down,6,1,1
43097,key_press_Down,6,1,1
43129,key_press_Down,6,1,1
43162,key_press_Down,6,1,1
43195,key_press_Down,6,1,1
43228,key_press_Down,6,1,1
43261,key_press_Down,6,1,1
43294,key_press_Down,6,1,1
43327,key_press_Down,6,1,1
43360,key_press_Down,6,1,1
43393,key_press_Down,6,1,1
43426,key_press_Down,6,1,1
43459,key_press_Down,6,1,1
43492,key_press_Down,6,1,1
43525,key_press_Down,6,1,1
43558,key_press_Down,6,1,1
43591,key_press_Down,6,1,1
43623,key_press_Down,6,1,1
43656,key_press_Down,6,1,1
43689,key_press_Down,6,1,1
43722,key_press_Down,6,1,1
43755,key_press_Down,6,1,1
43788,key_press_Down,6,1,1
43788,row_removed,6,1,1
43801,spawn_new_piece,6,1,1
43821,key_press_Down,6,1,1
43854,key_press_Down,6,1,1
43887,key_press_Down,6,1,1
43919,key_press_Down,6,1,1
43953,key_press_Down,6,1,1
43985,key_press_Down,6,1,1
44018,key_press_Down,6,1,1
44051,key_press_Down,6,1,1
44084,key_press_Down,6,1,1
44186,key_press_Down,6,1,1
44399,key_press_Right,6,1,1
44620,key_press_Right,6,1,1
44891,key_press_Left,6,1,1
45072,key_press_Left,6,1,1
45238,key_press_Left,6,1,1
45419,key_press_Left,6,1,1
45601,key_press_Left,6,1,1
45790,key_press_Left,6,1,1
45995,key_press_Down,6,1,1
46493,key_press_Down,6,1,1
46526,key_press_Down,6,1,1
46559,key_press_Down,6,1,1
46592,key_press_Down,6,1,1
46624,key_press_Down,6,1,1
46657,key_press_Down,6,1,1
46690,key_press_Down,6,1,1
46723,key_press_Down,6,1,1
46756,key_press_Down,6,1,1
46789,key_press_Down,6,1,1
46822,key_press_Down,6,1,1
46855,key_press_Down,6,1,1
46888,key_press_Down,6,1,1
46921,key_press_Down,6,1,1
46954,key_press_Down,6,1,1
